[
  [ 'touchpad1' ],
  [ 'touchpad2' ],
  [ 'airmouse1' ],
  [ 'airmouse2' ],
  [ 'mouseringdouble1' ],
  [ 'mouseringdouble2' ],
  [ 'mouseringdouble3' ],
  [ 'mouseringdouble4' ],
  [ 'mouseringsingle1' ],
  [ 'mouseringsingle2' ],
  [ 'mouseringsingle3' ],
  [ 'mouseringsingle4' ]
]
[
  [
    [ 'mouseringdouble3', '8', [length]: 2 ],
    [ 'mouseringdouble3', '9', [length]: 2 ],
    [ 'mouseringdouble3', '9', [length]: 2 ],
    [ 'mouseringdouble3', '9', [length]: 2 ],
    [ 'mouseringdouble3', '9', [length]: 2 ],
    [ 'mouseringdouble3', '2', [length]: 2 ],
    [ 'mouseringdouble3', '2', [length]: 2 ],
    [ 'mouseringdouble3', '2', [length]: 2 ],
    [ 'mouseringdouble3', '2', [length]: 2 ],
    [ 'mouseringdouble3', '2', [length]: 2 ],
    [ 'mouseringdouble3', '3', [length]: 2 ],
    [ 'mouseringdouble3', '3', [length]: 2 ],
    [ 'mouseringdouble3', '3', [length]: 2 ],
    [ 'mouseringdouble3', '3', [length]: 2 ],
    [ 'mouseringdouble3', '3', [length]: 2 ],
    [ 'mouseringsingle1', '8', [length]: 2 ],
    [ 'mouseringsingle1', '8', [length]: 2 ],
    [ 'mouseringsingle1', '8', [length]: 2 ],
    [ 'mouseringsingle1', '8', [length]: 2 ],
    [ 'mouseringsingle1', '8', [length]: 2 ],
    [ 'mouseringsingle1', '4', [length]: 2 ],
    [ 'mouseringsingle1', '4', [length]: 2 ],
    [ 'mouseringsingle1', '4', [length]: 2 ],
    [ 'mouseringsingle1', '4', [length]: 2 ],
    [ 'mouseringsingle1', '4', [length]: 2 ],
    [ 'mouseringsingle1', '10', [length]: 2 ],
    [ 'mouseringsingle1', '10', [length]: 2 ],
    [ 'mouseringsingle1', '10', [length]: 2 ],
    [ 'mouseringsingle1', '10', [length]: 2 ],
    [ 'mouseringsingle1', '10', [length]: 2 ],
    [ 'mouseringsingle1', '5', [length]: 2 ],
    [ 'mouseringsingle1', '5', [length]: 2 ],
    [ 'mouseringsingle1', '5', [length]: 2 ],
    [ 'mouseringsingle1', '5', [length]: 2 ],
    [ 'mouseringsingle1', '5', [length]: 2 ],
    [ 'mouseringsingle1', '6', [length]: 2 ],
    [ 'mouseringsingle1', '6', [length]: 2 ],
    [ 'mouseringsingle1', '6', [length]: 2 ],
    [ 'mouseringsingle1', '6', [length]: 2 ],
    [ 'mouseringsingle1', '6', [length]: 2 ],
    [ 'mouseringsingle1', '7', [length]: 2 ],
    [ 'mouseringsingle1', '7', [length]: 2 ],
    [ 'mouseringsingle1', '7', [length]: 2 ],
    [ 'mouseringsingle1', '7', [length]: 2 ],
    [ 'mouseringsingle1', '7', [length]: 2 ],
    [ 'mouseringsingle1', '1', [length]: 2 ],
    [ 'mouseringsingle1', '1', [length]: 2 ],
    [ 'mouseringsingle1', '1', [length]: 2 ],
    [ 'mouseringsingle1', '1', [length]: 2 ],
    [ 'mouseringsingle1', '1', [length]: 2 ],
    [ 'mouseringsingle1', '9', [length]: 2 ],
    [ 'mouseringsingle1', '9', [length]: 2 ],
    [ 'mouseringsingle1', '9', [length]: 2 ],
    [ 'mouseringsingle1', '9', [length]: 2 ],
    [ 'mouseringsingle1', '9', [length]: 2 ],
    [ 'mouseringsingle1', '2', [length]: 2 ],
    [ 'mouseringsingle1', '2', [length]: 2 ],
    [ 'mouseringsingle1', '2', [length]: 2 ],
    [ 'mouseringsingle1', '2', [length]: 2 ],
    [ 'mouseringsingle1', '2', [length]: 2 ],
    [ 'mouseringsingle1', '3', [length]: 2 ],
    [ 'mouseringsingle1', '3', [length]: 2 ],
    [ 'mouseringsingle1', '3', [length]: 2 ],
    [ 'mouseringsingle1', '3', [length]: 2 ],
    [ 'mouseringsingle1', '3', [length]: 2 ],
    ... 500 more items,
    [length]: 600
  ],
  [
    [ 'mouseringdouble4', '8', [length]: 2 ],
    [ 'mouseringdouble4', '8', [length]: 2 ],
    [ 'mouseringdouble4', '8', [length]: 2 ],
    [ 'mouseringdouble4', '8', [length]: 2 ],
    [ 'mouseringdouble4', '8', [length]: 2 ],
    [ 'mouseringdouble4', '4', [length]: 2 ],
    [ 'mouseringdouble4', '4', [length]: 2 ],
    [ 'mouseringdouble4', '4', [length]: 2 ],
    [ 'mouseringdouble4', '4', [length]: 2 ],
    [ 'mouseringdouble4', '4', [length]: 2 ],
    [ 'mouseringdouble4', '10', [length]: 2 ],
    [ 'mouseringdouble4', '10', [length]: 2 ],
    [ 'mouseringdouble4', '10', [length]: 2 ],
    [ 'mouseringdouble4', '10', [length]: 2 ],
    [ 'mouseringdouble4', '10', [length]: 2 ],
    [ 'mouseringdouble4', '5', [length]: 2 ],
    [ 'mouseringdouble4', '5', [length]: 2 ],
    [ 'mouseringdouble4', '5', [length]: 2 ],
    [ 'mouseringdouble4', '5', [length]: 2 ],
    [ 'mouseringdouble4', '5', [length]: 2 ],
    [ 'mouseringdouble4', '6', [length]: 2 ],
    [ 'mouseringdouble4', '6', [length]: 2 ],
    [ 'mouseringdouble4', '6', [length]: 2 ],
    [ 'mouseringdouble4', '6', [length]: 2 ],
    [ 'mouseringdouble4', '6', [length]: 2 ],
    [ 'mouseringdouble4', '7', [length]: 2 ],
    [ 'mouseringdouble4', '7', [length]: 2 ],
    [ 'mouseringdouble4', '7', [length]: 2 ],
    [ 'mouseringdouble4', '7', [length]: 2 ],
    [ 'mouseringdouble4', '7', [length]: 2 ],
    [ 'mouseringdouble4', '1', [length]: 2 ],
    [ 'mouseringdouble4', '1', [length]: 2 ],
    [ 'mouseringdouble4', '1', [length]: 2 ],
    [ 'mouseringdouble4', '1', [length]: 2 ],
    [ 'mouseringdouble4', '1', [length]: 2 ],
    [ 'mouseringdouble4', '9', [length]: 2 ],
    [ 'mouseringdouble4', '9', [length]: 2 ],
    [ 'mouseringdouble4', '9', [length]: 2 ],
    [ 'mouseringdouble4', '9', [length]: 2 ],
    [ 'mouseringdouble4', '9', [length]: 2 ],
    [ 'mouseringdouble4', '2', [length]: 2 ],
    [ 'mouseringdouble4', '2', [length]: 2 ],
    [ 'mouseringdouble4', '2', [length]: 2 ],
    [ 'mouseringdouble4', '2', [length]: 2 ],
    [ 'mouseringdouble4', '2', [length]: 2 ],
    [ 'mouseringdouble4', '3', [length]: 2 ],
    [ 'mouseringdouble4', '3', [length]: 2 ],
    [ 'mouseringdouble4', '3', [length]: 2 ],
    [ 'mouseringdouble4', '3', [length]: 2 ],
    [ 'mouseringdouble4', '3', [length]: 2 ],
    [ 'mouseringsingle2', '8', [length]: 2 ],
    [ 'mouseringsingle2', '8', [length]: 2 ],
    [ 'mouseringsingle2', '8', [length]: 2 ],
    [ 'mouseringsingle2', '8', [length]: 2 ],
    [ 'mouseringsingle2', '8', [length]: 2 ],
    [ 'mouseringsingle2', '4', [length]: 2 ],
    [ 'mouseringsingle2', '4', [length]: 2 ],
    [ 'mouseringsingle2', '4', [length]: 2 ],
    [ 'mouseringsingle2', '4', [length]: 2 ],
    [ 'mouseringsingle2', '4', [length]: 2 ],
    [ 'mouseringsingle2', '10', [length]: 2 ],
    [ 'mouseringsingle2', '10', [length]: 2 ],
    [ 'mouseringsingle2', '10', [length]: 2 ],
    [ 'mouseringsingle2', '10', [length]: 2 ],
    [ 'mouseringsingle2', '10', [length]: 2 ],
    [ 'mouseringsingle2', '5', [length]: 2 ],
    [ 'mouseringsingle2', '5', [length]: 2 ],
    [ 'mouseringsingle2', '5', [length]: 2 ],
    [ 'mouseringsingle2', '5', [length]: 2 ],
    [ 'mouseringsingle2', '5', [length]: 2 ],
    [ 'mouseringsingle2', '6', [length]: 2 ],
    [ 'mouseringsingle2', '6', [length]: 2 ],
    [ 'mouseringsingle2', '6', [length]: 2 ],
    [ 'mouseringsingle2', '6', [length]: 2 ],
    [ 'mouseringsingle2', '6', [length]: 2 ],
    [ 'mouseringsingle2', '7', [length]: 2 ],
    [ 'mouseringsingle2', '7', [length]: 2 ],
    [ 'mouseringsingle2', '7', [length]: 2 ],
    [ 'mouseringsingle2', '7', [length]: 2 ],
    [ 'mouseringsingle2', '7', [length]: 2 ],
    [ 'mouseringsingle2', '1', [length]: 2 ],
    [ 'mouseringsingle2', '1', [length]: 2 ],
    [ 'mouseringsingle2', '1', [length]: 2 ],
    [ 'mouseringsingle2', '1', [length]: 2 ],
    [ 'mouseringsingle2', '1', [length]: 2 ],
    [ 'mouseringsingle2', '9', [length]: 2 ],
    [ 'mouseringsingle2', '9', [length]: 2 ],
    [ 'mouseringsingle2', '9', [length]: 2 ],
    [ 'mouseringsingle2', '9', [length]: 2 ],
    [ 'mouseringsingle2', '9', [length]: 2 ],
    [ 'mouseringsingle2', '2', [length]: 2 ],
    [ 'mouseringsingle2', '2', [length]: 2 ],
    [ 'mouseringsingle2', '2', [length]: 2 ],
    [ 'mouseringsingle2', '2', [length]: 2 ],
    [ 'mouseringsingle2', '2', [length]: 2 ],
    [ 'mouseringsingle2', '3', [length]: 2 ],
    [ 'mouseringsingle2', '3', [length]: 2 ],
    [ 'mouseringsingle2', '3', [length]: 2 ],
    [ 'mouseringsingle2', '3', [length]: 2 ],
    [ 'mouseringsingle2', '3', [length]: 2 ],
    ... 500 more items,
    [length]: 600
  ],
  [
    [ 'mouseringsingle1', '8', [length]: 2 ],
    [ 'mouseringsingle1', '8', [length]: 2 ],
    [ 'mouseringsingle1', '8', [length]: 2 ],
    [ 'mouseringsingle1', '8', [length]: 2 ],
    [ 'mouseringsingle1', '8', [length]: 2 ],
    [ 'mouseringsingle1', '4', [length]: 2 ],
    [ 'mouseringsingle1', '4', [length]: 2 ],
    [ 'mouseringsingle1', '4', [length]: 2 ],
    [ 'mouseringsingle1', '4', [length]: 2 ],
    [ 'mouseringsingle1', '4', [length]: 2 ],
    [ 'mouseringsingle1', '10', [length]: 2 ],
    [ 'mouseringsingle1', '10', [length]: 2 ],
    [ 'mouseringsingle1', '10', [length]: 2 ],
    [ 'mouseringsingle1', '10', [length]: 2 ],
    [ 'mouseringsingle1', '10', [length]: 2 ],
    [ 'mouseringsingle1', '5', [length]: 2 ],
    [ 'mouseringsingle1', '5', [length]: 2 ],
    [ 'mouseringsingle1', '5', [length]: 2 ],
    [ 'mouseringsingle1', '5', [length]: 2 ],
    [ 'mouseringsingle1', '5', [length]: 2 ],
    [ 'mouseringsingle1', '6', [length]: 2 ],
    [ 'mouseringsingle1', '6', [length]: 2 ],
    [ 'mouseringsingle1', '6', [length]: 2 ],
    [ 'mouseringsingle1', '6', [length]: 2 ],
    [ 'mouseringsingle1', '6', [length]: 2 ],
    [ 'mouseringsingle1', '7', [length]: 2 ],
    [ 'mouseringsingle1', '7', [length]: 2 ],
    [ 'mouseringsingle1', '7', [length]: 2 ],
    [ 'mouseringsingle1', '7', [length]: 2 ],
    [ 'mouseringsingle1', '7', [length]: 2 ],
    [ 'mouseringsingle1', '1', [length]: 2 ],
    [ 'mouseringsingle1', '1', [length]: 2 ],
    [ 'mouseringsingle1', '1', [length]: 2 ],
    [ 'mouseringsingle1', '1', [length]: 2 ],
    [ 'mouseringsingle1', '1', [length]: 2 ],
    [ 'mouseringsingle1', '9', [length]: 2 ],
    [ 'mouseringsingle1', '9', [length]: 2 ],
    [ 'mouseringsingle1', '9', [length]: 2 ],
    [ 'mouseringsingle1', '9', [length]: 2 ],
    [ 'mouseringsingle1', '9', [length]: 2 ],
    [ 'mouseringsingle1', '2', [length]: 2 ],
    [ 'mouseringsingle1', '2', [length]: 2 ],
    [ 'mouseringsingle1', '2', [length]: 2 ],
    [ 'mouseringsingle1', '2', [length]: 2 ],
    [ 'mouseringsingle1', '2', [length]: 2 ],
    [ 'mouseringsingle1', '3', [length]: 2 ],
    [ 'mouseringsingle1', '3', [length]: 2 ],
    [ 'mouseringsingle1', '3', [length]: 2 ],
    [ 'mouseringsingle1', '3', [length]: 2 ],
    [ 'mouseringsingle1', '3', [length]: 2 ],
    [ 'mouseringsingle3', '8', [length]: 2 ],
    [ 'mouseringsingle3', '8', [length]: 2 ],
    [ 'mouseringsingle3', '8', [length]: 2 ],
    [ 'mouseringsingle3', '8', [length]: 2 ],
    [ 'mouseringsingle3', '8', [length]: 2 ],
    [ 'mouseringsingle3', '4', [length]: 2 ],
    [ 'mouseringsingle3', '4', [length]: 2 ],
    [ 'mouseringsingle3', '4', [length]: 2 ],
    [ 'mouseringsingle3', '4', [length]: 2 ],
    [ 'mouseringsingle3', '4', [length]: 2 ],
    [ 'mouseringsingle3', '10', [length]: 2 ],
    [ 'mouseringsingle3', '10', [length]: 2 ],
    [ 'mouseringsingle3', '10', [length]: 2 ],
    [ 'mouseringsingle3', '10', [length]: 2 ],
    [ 'mouseringsingle3', '10', [length]: 2 ],
    [ 'mouseringsingle3', '5', [length]: 2 ],
    [ 'mouseringsingle3', '5', [length]: 2 ],
    [ 'mouseringsingle3', '5', [length]: 2 ],
    [ 'mouseringsingle3', '5', [length]: 2 ],
    [ 'mouseringsingle3', '5', [length]: 2 ],
    [ 'mouseringsingle3', '6', [length]: 2 ],
    [ 'mouseringsingle3', '6', [length]: 2 ],
    [ 'mouseringsingle3', '6', [length]: 2 ],
    [ 'mouseringsingle3', '6', [length]: 2 ],
    [ 'mouseringsingle3', '6', [length]: 2 ],
    [ 'mouseringsingle3', '7', [length]: 2 ],
    [ 'mouseringsingle3', '7', [length]: 2 ],
    [ 'mouseringsingle3', '7', [length]: 2 ],
    [ 'mouseringsingle3', '7', [length]: 2 ],
    [ 'mouseringsingle3', '7', [length]: 2 ],
    [ 'mouseringsingle3', '1', [length]: 2 ],
    [ 'mouseringsingle3', '1', [length]: 2 ],
    [ 'mouseringsingle3', '1', [length]: 2 ],
    [ 'mouseringsingle3', '1', [length]: 2 ],
    [ 'mouseringsingle3', '1', [length]: 2 ],
    [ 'mouseringsingle3', '9', [length]: 2 ],
    [ 'mouseringsingle3', '9', [length]: 2 ],
    [ 'mouseringsingle3', '9', [length]: 2 ],
    [ 'mouseringsingle3', '9', [length]: 2 ],
    [ 'mouseringsingle3', '9', [length]: 2 ],
    [ 'mouseringsingle3', '2', [length]: 2 ],
    [ 'mouseringsingle3', '2', [length]: 2 ],
    [ 'mouseringsingle3', '2', [length]: 2 ],
    [ 'mouseringsingle3', '2', [length]: 2 ],
    [ 'mouseringsingle3', '2', [length]: 2 ],
    [ 'mouseringsingle3', '3', [length]: 2 ],
    [ 'mouseringsingle3', '3', [length]: 2 ],
    [ 'mouseringsingle3', '3', [length]: 2 ],
    [ 'mouseringsingle3', '3', [length]: 2 ],
    [ 'mouseringsingle3', '3', [length]: 2 ],
    ... 500 more items,
    [length]: 600
  ],
  [
    [ 'mouseringsingle2', '8', [length]: 2 ],
    [ 'mouseringsingle2', '8', [length]: 2 ],
    [ 'mouseringsingle2', '8', [length]: 2 ],
    [ 'mouseringsingle2', '8', [length]: 2 ],
    [ 'mouseringsingle2', '8', [length]: 2 ],
    [ 'mouseringsingle2', '4', [length]: 2 ],
    [ 'mouseringsingle2', '4', [length]: 2 ],
    [ 'mouseringsingle2', '4', [length]: 2 ],
    [ 'mouseringsingle2', '4', [length]: 2 ],
    [ 'mouseringsingle2', '4', [length]: 2 ],
    [ 'mouseringsingle2', '10', [length]: 2 ],
    [ 'mouseringsingle2', '10', [length]: 2 ],
    [ 'mouseringsingle2', '10', [length]: 2 ],
    [ 'mouseringsingle2', '10', [length]: 2 ],
    [ 'mouseringsingle2', '10', [length]: 2 ],
    [ 'mouseringsingle2', '5', [length]: 2 ],
    [ 'mouseringsingle2', '5', [length]: 2 ],
    [ 'mouseringsingle2', '5', [length]: 2 ],
    [ 'mouseringsingle2', '5', [length]: 2 ],
    [ 'mouseringsingle2', '5', [length]: 2 ],
    [ 'mouseringsingle2', '6', [length]: 2 ],
    [ 'mouseringsingle2', '6', [length]: 2 ],
    [ 'mouseringsingle2', '6', [length]: 2 ],
    [ 'mouseringsingle2', '6', [length]: 2 ],
    [ 'mouseringsingle2', '6', [length]: 2 ],
    [ 'mouseringsingle2', '7', [length]: 2 ],
    [ 'mouseringsingle2', '7', [length]: 2 ],
    [ 'mouseringsingle2', '7', [length]: 2 ],
    [ 'mouseringsingle2', '7', [length]: 2 ],
    [ 'mouseringsingle2', '7', [length]: 2 ],
    [ 'mouseringsingle2', '1', [length]: 2 ],
    [ 'mouseringsingle2', '1', [length]: 2 ],
    [ 'mouseringsingle2', '1', [length]: 2 ],
    [ 'mouseringsingle2', '1', [length]: 2 ],
    [ 'mouseringsingle2', '1', [length]: 2 ],
    [ 'mouseringsingle2', '9', [length]: 2 ],
    [ 'mouseringsingle2', '9', [length]: 2 ],
    [ 'mouseringsingle2', '9', [length]: 2 ],
    [ 'mouseringsingle2', '9', [length]: 2 ],
    [ 'mouseringsingle2', '9', [length]: 2 ],
    [ 'mouseringsingle2', '2', [length]: 2 ],
    [ 'mouseringsingle2', '2', [length]: 2 ],
    [ 'mouseringsingle2', '2', [length]: 2 ],
    [ 'mouseringsingle2', '2', [length]: 2 ],
    [ 'mouseringsingle2', '2', [length]: 2 ],
    [ 'mouseringsingle2', '3', [length]: 2 ],
    [ 'mouseringsingle2', '3', [length]: 2 ],
    [ 'mouseringsingle2', '3', [length]: 2 ],
    [ 'mouseringsingle2', '3', [length]: 2 ],
    [ 'mouseringsingle2', '3', [length]: 2 ],
    [ 'mouseringsingle4', '8', [length]: 2 ],
    [ 'mouseringsingle4', '8', [length]: 2 ],
    [ 'mouseringsingle4', '8', [length]: 2 ],
    [ 'mouseringsingle4', '8', [length]: 2 ],
    [ 'mouseringsingle4', '8', [length]: 2 ],
    [ 'mouseringsingle4', '4', [length]: 2 ],
    [ 'mouseringsingle4', '4', [length]: 2 ],
    [ 'mouseringsingle4', '4', [length]: 2 ],
    [ 'mouseringsingle4', '4', [length]: 2 ],
    [ 'mouseringsingle4', '4', [length]: 2 ],
    [ 'mouseringsingle4', '10', [length]: 2 ],
    [ 'mouseringsingle4', '10', [length]: 2 ],
    [ 'mouseringsingle4', '10', [length]: 2 ],
    [ 'mouseringsingle4', '10', [length]: 2 ],
    [ 'mouseringsingle4', '10', [length]: 2 ],
    [ 'mouseringsingle4', '5', [length]: 2 ],
    [ 'mouseringsingle4', '5', [length]: 2 ],
    [ 'mouseringsingle4', '5', [length]: 2 ],
    [ 'mouseringsingle4', '5', [length]: 2 ],
    [ 'mouseringsingle4', '5', [length]: 2 ],
    [ 'mouseringsingle4', '6', [length]: 2 ],
    [ 'mouseringsingle4', '6', [length]: 2 ],
    [ 'mouseringsingle4', '6', [length]: 2 ],
    [ 'mouseringsingle4', '6', [length]: 2 ],
    [ 'mouseringsingle4', '6', [length]: 2 ],
    [ 'mouseringsingle4', '7', [length]: 2 ],
    [ 'mouseringsingle4', '7', [length]: 2 ],
    [ 'mouseringsingle4', '7', [length]: 2 ],
    [ 'mouseringsingle4', '7', [length]: 2 ],
    [ 'mouseringsingle4', '7', [length]: 2 ],
    [ 'mouseringsingle4', '1', [length]: 2 ],
    [ 'mouseringsingle4', '1', [length]: 2 ],
    [ 'mouseringsingle4', '1', [length]: 2 ],
    [ 'mouseringsingle4', '1', [length]: 2 ],
    [ 'mouseringsingle4', '1', [length]: 2 ],
    [ 'mouseringsingle4', '9', [length]: 2 ],
    [ 'mouseringsingle4', '9', [length]: 2 ],
    [ 'mouseringsingle4', '9', [length]: 2 ],
    [ 'mouseringsingle4', '9', [length]: 2 ],
    [ 'mouseringsingle4', '9', [length]: 2 ],
    [ 'mouseringsingle4', '2', [length]: 2 ],
    [ 'mouseringsingle4', '2', [length]: 2 ],
    [ 'mouseringsingle4', '2', [length]: 2 ],
    [ 'mouseringsingle4', '2', [length]: 2 ],
    [ 'mouseringsingle4', '2', [length]: 2 ],
    [ 'mouseringsingle4', '3', [length]: 2 ],
    [ 'mouseringsingle4', '3', [length]: 2 ],
    [ 'mouseringsingle4', '3', [length]: 2 ],
    [ 'mouseringsingle4', '3', [length]: 2 ],
    [ 'mouseringsingle4', '3', [length]: 2 ],
    ... 500 more items,
    [length]: 600
  ],
  [
    [ 'mouseringsingle3', '8', [length]: 2 ],
    [ 'mouseringsingle3', '8', [length]: 2 ],
    [ 'mouseringsingle3', '8', [length]: 2 ],
    [ 'mouseringsingle3', '8', [length]: 2 ],
    [ 'mouseringsingle3', '8', [length]: 2 ],
    [ 'mouseringsingle3', '4', [length]: 2 ],
    [ 'mouseringsingle3', '4', [length]: 2 ],
    [ 'mouseringsingle3', '4', [length]: 2 ],
    [ 'mouseringsingle3', '4', [length]: 2 ],
    [ 'mouseringsingle3', '4', [length]: 2 ],
    [ 'mouseringsingle3', '10', [length]: 2 ],
    [ 'mouseringsingle3', '10', [length]: 2 ],
    [ 'mouseringsingle3', '10', [length]: 2 ],
    [ 'mouseringsingle3', '10', [length]: 2 ],
    [ 'mouseringsingle3', '10', [length]: 2 ],
    [ 'mouseringsingle3', '5', [length]: 2 ],
    [ 'mouseringsingle3', '5', [length]: 2 ],
    [ 'mouseringsingle3', '5', [length]: 2 ],
    [ 'mouseringsingle3', '5', [length]: 2 ],
    [ 'mouseringsingle3', '5', [length]: 2 ],
    [ 'mouseringsingle3', '6', [length]: 2 ],
    [ 'mouseringsingle3', '6', [length]: 2 ],
    [ 'mouseringsingle3', '6', [length]: 2 ],
    [ 'mouseringsingle3', '6', [length]: 2 ],
    [ 'mouseringsingle3', '6', [length]: 2 ],
    [ 'mouseringsingle3', '7', [length]: 2 ],
    [ 'mouseringsingle3', '7', [length]: 2 ],
    [ 'mouseringsingle3', '7', [length]: 2 ],
    [ 'mouseringsingle3', '7', [length]: 2 ],
    [ 'mouseringsingle3', '7', [length]: 2 ],
    [ 'mouseringsingle3', '1', [length]: 2 ],
    [ 'mouseringsingle3', '1', [length]: 2 ],
    [ 'mouseringsingle3', '1', [length]: 2 ],
    [ 'mouseringsingle3', '1', [length]: 2 ],
    [ 'mouseringsingle3', '1', [length]: 2 ],
    [ 'mouseringsingle3', '9', [length]: 2 ],
    [ 'mouseringsingle3', '9', [length]: 2 ],
    [ 'mouseringsingle3', '9', [length]: 2 ],
    [ 'mouseringsingle3', '9', [length]: 2 ],
    [ 'mouseringsingle3', '9', [length]: 2 ],
    [ 'mouseringsingle3', '2', [length]: 2 ],
    [ 'mouseringsingle3', '2', [length]: 2 ],
    [ 'mouseringsingle3', '2', [length]: 2 ],
    [ 'mouseringsingle3', '2', [length]: 2 ],
    [ 'mouseringsingle3', '2', [length]: 2 ],
    [ 'mouseringsingle3', '3', [length]: 2 ],
    [ 'mouseringsingle3', '3', [length]: 2 ],
    [ 'mouseringsingle3', '3', [length]: 2 ],
    [ 'mouseringsingle3', '3', [length]: 2 ],
    [ 'mouseringsingle3', '3', [length]: 2 ],
    [ 'touchpad1', '8', [length]: 2 ],
    [ 'touchpad1', '8', [length]: 2 ],
    [ 'touchpad1', '8', [length]: 2 ],
    [ 'touchpad1', '8', [length]: 2 ],
    [ 'touchpad1', '8', [length]: 2 ],
    [ 'touchpad1', '4', [length]: 2 ],
    [ 'touchpad1', '4', [length]: 2 ],
    [ 'touchpad1', '4', [length]: 2 ],
    [ 'touchpad1', '4', [length]: 2 ],
    [ 'touchpad1', '4', [length]: 2 ],
    [ 'touchpad1', '10', [length]: 2 ],
    [ 'touchpad1', '10', [length]: 2 ],
    [ 'touchpad1', '10', [length]: 2 ],
    [ 'touchpad1', '10', [length]: 2 ],
    [ 'touchpad1', '10', [length]: 2 ],
    [ 'touchpad1', '5', [length]: 2 ],
    [ 'touchpad1', '5', [length]: 2 ],
    [ 'touchpad1', '5', [length]: 2 ],
    [ 'touchpad1', '5', [length]: 2 ],
    [ 'touchpad1', '5', [length]: 2 ],
    [ 'touchpad1', '6', [length]: 2 ],
    [ 'touchpad1', '6', [length]: 2 ],
    [ 'touchpad1', '6', [length]: 2 ],
    [ 'touchpad1', '6', [length]: 2 ],
    [ 'touchpad1', '6', [length]: 2 ],
    [ 'touchpad1', '7', [length]: 2 ],
    [ 'touchpad1', '7', [length]: 2 ],
    [ 'touchpad1', '7', [length]: 2 ],
    [ 'touchpad1', '7', [length]: 2 ],
    [ 'touchpad1', '7', [length]: 2 ],
    [ 'touchpad1', '1', [length]: 2 ],
    [ 'touchpad1', '1', [length]: 2 ],
    [ 'touchpad1', '1', [length]: 2 ],
    [ 'touchpad1', '1', [length]: 2 ],
    [ 'touchpad1', '1', [length]: 2 ],
    [ 'touchpad1', '9', [length]: 2 ],
    [ 'touchpad1', '9', [length]: 2 ],
    [ 'touchpad1', '9', [length]: 2 ],
    [ 'touchpad1', '9', [length]: 2 ],
    [ 'touchpad1', '9', [length]: 2 ],
    [ 'touchpad1', '2', [length]: 2 ],
    [ 'touchpad1', '2', [length]: 2 ],
    [ 'touchpad1', '2', [length]: 2 ],
    [ 'touchpad1', '2', [length]: 2 ],
    [ 'touchpad1', '2', [length]: 2 ],
    [ 'touchpad1', '3', [length]: 2 ],
    [ 'touchpad1', '3', [length]: 2 ],
    [ 'touchpad1', '3', [length]: 2 ],
    [ 'touchpad1', '3', [length]: 2 ],
    [ 'touchpad1', '3', [length]: 2 ],
    ... 500 more items,
    [length]: 600
  ],
  [
    [ 'mouseringsingle4', '8', [length]: 2 ],
    [ 'mouseringsingle4', '8', [length]: 2 ],
    [ 'mouseringsingle4', '8', [length]: 2 ],
